nohup: ignoring input
[info] Loading /media/Data/shanezhu/proteina_hands_on/.env
[info] Copying experiment config into Proteina tree
[info] Using python: /home/zhushanshan/miniconda3/envs/proteina_env/bin/python
/home/zhushanshan/miniconda3/envs/proteina_env/lib/python3.11/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2026-04-12 09:43:20.346 | INFO     | __main__:<module>:219 - proteinfoundation/inference.py --config_name inference_ucond_200m_notri_vf
2026-04-12 09:43:20.710 | INFO     | __main__:<module>:244 - Inference config {'run_name_': 'ucond_200M_notri_vf', 'ckpt_path': '${oc.env:CKPT_PATH}', 'ckpt_name': 'proteina_v1.2_DFS_200M_notri.ckpt', 'ncpus_': 24, 'seed': 5, 'nres_lens': [90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128], 'min_len': None, 'max_len': None, 'step_len': None, 'nsamples_per_len': 10, 'max_nsamples': 5, 'dt': 0.0025, 'self_cond': True, 'sampling_caflow': {'sampling_mode': 'vf', 'sc_scale_noise': 0.4, 'sc_scale_score': 1.0, 'gt_mode': '1/t', 'gt_p': 1.0, 'gt_clamp_val': None}, 'schedule': {'schedule_mode': 'log', 'schedule_p': 2.0}, 'fold_cond': False, 'cath_code_level': 'T', 'len_cath_code_path': '${oc.env:DATA_PATH}/metric_factory/features/D_FS_afdb_cath_codes.pth', 'guidance_weight': 1.0, 'autoguidance_ratio': 1.0, 'autoguidance_ckpt_path': None, 'lora': {'use': False, 'lora_alpha': 32.0, 'lora_dropout': 0.0, 'r': 16, 'train_bias': 'none'}, 'designability_seqs_per_struct': 8, 'compute_designability': True, 'compute_fid': False}
2026-04-12 09:43:20 | INFO | inference.py:244 | Inference config {'run_name_': 'ucond_200M_notri_vf', 'ckpt_path': '${oc.env:CKPT_PATH}', 'ckpt_name': 'proteina_v1.2_DFS_200M_notri.ckpt', 'ncpus_': 24, 'seed': 5, 'nres_lens': [90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128], 'min_len': None, 'max_len': None, 'step_len': None, 'nsamples_per_len': 10, 'max_nsamples': 5, 'dt': 0.0025, 'self_cond': True, 'sampling_caflow': {'sampling_mode': 'vf', 'sc_scale_noise': 0.4, 'sc_scale_score': 1.0, 'gt_mode': '1/t', 'gt_p': 1.0, 'gt_clamp_val': None}, 'schedule': {'schedule_mode': 'log', 'schedule_p': 2.0}, 'fold_cond': False, 'cath_code_level': 'T', 'len_cath_code_path': '${oc.env:DATA_PATH}/metric_factory/features/D_FS_afdb_cath_codes.pth', 'guidance_weight': 1.0, 'autoguidance_ratio': 1.0, 'autoguidance_ckpt_path': None, 'lora': {'use': False, 'lora_alpha': 32.0, 'lora_dropout': 0.0, 'r': 16, 'train_bias': 'none'}, 'designability_seqs_per_struct': 8, 'compute_designability': True, 'compute_fid': False}
2026-04-12 09:43:20.711 | INFO     | __main__:<module>:260 - Using checkpoint /media/Data/shanezhu/proteina_assets/proteina_v1.2_DFS_200M_notri.ckpt
2026-04-12 09:43:20 | INFO | inference.py:260 | Using checkpoint /media/Data/shanezhu/proteina_assets/proteina_v1.2_DFS_200M_notri.ckpt
/media/Data/shanezhu/proteina_hands_on/hands_on_protein/third_party/proteina/proteinfoundation/nn/feature_factory.py:178: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  class_mapping = torch.load(mapping_file)
2026-04-12 09:43:24.241 | INFO     | __main__:<module>:281 - Seeding everything to seed 5
2026-04-12 09:43:24 | INFO | inference.py:281 | Seeding everything to seed 5
Seed set to 5
GPU available: True (cuda), used: True
2026-04-12 11:13:42.478 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[0.5230198502540588, 0.5812773108482361, 5.387782096862793, 0.7393403649330139, 10.83170223236084, 0.7663928270339966, 0.8984895348548889, 0.5721240043640137]
2026-04-12 11:13:42 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 11:13:47.163 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_109_id_7
2026-04-12 11:13:47 | INFO | designability.py:322 | Running ESMFold for n_109_id_7
2026-04-12 11:14:03.518 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[4.320164680480957, 5.531250953674316, 10.320466041564941, 4.825624942779541, 11.002108573913574, 3.2690768241882324, 6.067506790161133, 9.014997482299805]
2026-04-12 11:14:03 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 11:14:08.101 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_109_id_8
2026-04-12 11:14:08 | INFO | designability.py:322 | Running ESMFold for n_109_id_8
2026-04-12 11:14:24.289 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[12.643171310424805, 9.354543685913086, 8.637747764587402, 6.347339630126953, 11.517824172973633, 10.10126781463623, 18.119831085205078, 10.278014183044434]
2026-04-12 11:14:24 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 11:14:28.895 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_109_id_9
2026-04-12 11:14:28 | INFO | designability.py:322 | Running ESMFold for n_109_id_9
2026-04-12 11:14:45.316 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[4.654209613800049, 2.347104549407959, 4.980207443237305, 2.032132148742676, 2.618586301803589, 3.39243221282959, 1.906351923942566, 2.6807358264923096]
2026-04-12 11:14:45 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 11:14:49.957 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_110_id_0
2026-04-12 11:14:49 | INFO | designability.py:322 | Running ESMFold for n_110_id_0
2026-04-12 11:15:06.394 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[9.844918251037598, 3.910517692565918, 8.321554183959961, 3.58181095123291, 6.8347086906433105, 7.701300621032715, 8.910940170288086, 3.26566481590271]
2026-04-12 11:15:06 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 11:15:10.989 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_110_id_1
2026-04-12 11:15:10 | INFO | designability.py:322 | Running ESMFold for n_110_id_1
2026-04-12 11:15:27.461 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[3.331092357635498, 5.987079620361328, 2.753899335861206, 2.549960136413574, 4.172008991241455, 2.3284194469451904, 1.972491979598999, 3.8054802417755127]
2026-04-12 11:15:27 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 11:15:32.214 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_110_id_2
2026-04-12 11:15:32 | INFO | designability.py:322 | Running ESMFold for n_110_id_2
2026-04-12 11:15:48.658 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[4.008444309234619, 1.6568734645843506, 4.093593597412109, 2.114630699157715, 1.4238029718399048, 2.2772128582000732, 1.6447103023529053, 1.9967373609542847]
2026-04-12 11:15:48 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 11:15:53.328 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_110_id_3
2026-04-12 11:15:53 | INFO | designability.py:322 | Running ESMFold for n_110_id_3
2026-04-12 11:16:10.333 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[13.356850624084473, 14.870902061462402, 9.318366050720215, 16.36741065979004, 11.680428504943848, 10.171539306640625, 12.566161155700684, 10.737076759338379]
2026-04-12 11:16:10 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 11:16:15.009 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_110_id_4
2026-04-12 11:16:15 | INFO | designability.py:322 | Running ESMFold for n_110_id_4
2026-04-12 11:16:31.346 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[8.521408081054688, 15.012772560119629, 14.655593872070312, 16.799875259399414, 14.820033073425293, 10.800332069396973, 13.080214500427246, 11.00057601928711]
2026-04-12 11:16:31 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 11:16:35.933 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_110_id_5
2026-04-12 11:16:35 | INFO | designability.py:322 | Running ESMFold for n_110_id_5
2026-04-12 11:16:52.302 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[3.3756566047668457, 11.43481159210205, 4.3030805587768555, 6.457381725311279, 2.57071590423584, 4.966845512390137, 4.449108600616455, 3.434062957763672]
2026-04-12 11:16:52 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 11:16:57.030 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_110_id_6
2026-04-12 11:16:57 | INFO | designability.py:322 | Running ESMFold for n_110_id_6
2026-04-12 11:17:13.561 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[1.1884384155273438, 1.0806950330734253, 0.7901544570922852, 0.7291971445083618, 1.7335819005966187, 0.9209955334663391, 1.1423146724700928, 0.8864128589630127]
2026-04-12 11:17:13 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 11:17:18.291 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_110_id_7
2026-04-12 11:17:18 | INFO | designability.py:322 | Running ESMFold for n_110_id_7
2026-04-12 11:17:34.866 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[19.639049530029297, 26.326383590698242, 20.668851852416992, 14.598941802978516, 12.009937286376953, 11.991000175476074, 11.703862190246582, 11.218603134155273]
2026-04-12 11:17:34 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 11:17:39.630 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_110_id_8
2026-04-12 11:17:39 | INFO | designability.py:322 | Running ESMFold for n_110_id_8
2026-04-12 11:17:56.065 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[4.483626365661621, 10.665310859680176, 8.789663314819336, 5.175025939941406, 4.082343578338623, 14.13625717163086, 4.957291603088379, 5.546393871307373]
2026-04-12 11:17:56 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 11:18:00.772 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_110_id_9
2026-04-12 11:18:00 | INFO | designability.py:322 | Running ESMFold for n_110_id_9
2026-04-12 11:18:17.154 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[15.485572814941406, 10.210386276245117, 12.780494689941406, 15.115888595581055, 7.093384742736816, 8.737689971923828, 4.711820602416992, 10.611210823059082]
2026-04-12 11:18:17 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 11:18:21.838 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_111_id_0
2026-04-12 11:18:21 | INFO | designability.py:322 | Running ESMFold for n_111_id_0
2026-04-12 11:18:38.496 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[14.446977615356445, 13.942892074584961, 3.596266984939575, 13.951169967651367, 13.54881477355957, 12.998342514038086, 5.815567493438721, 13.68336009979248]
2026-04-12 11:18:38 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 11:18:43.123 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_111_id_1
2026-04-12 11:18:43 | INFO | designability.py:322 | Running ESMFold for n_111_id_1
2026-04-12 11:18:59.701 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[16.35157012939453, 21.27338218688965, 18.08788299560547, 17.76600456237793, 15.788570404052734, 17.93147087097168, 20.317035675048828, 13.756521224975586]
2026-04-12 11:18:59 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 11:19:04.431 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_111_id_2
2026-04-12 11:19:04 | INFO | designability.py:322 | Running ESMFold for n_111_id_2
2026-04-12 11:19:21.086 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[9.717096328735352, 18.761701583862305, 13.541799545288086, 8.313948631286621, 14.858037948608398, 11.082645416259766, 14.080747604370117, 10.751108169555664]
2026-04-12 11:19:21 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 11:19:25.714 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_111_id_3
2026-04-12 11:19:25 | INFO | designability.py:322 | Running ESMFold for n_111_id_3
2026-04-12 11:19:42.187 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[14.528273582458496, 17.84476089477539, 13.095757484436035, 17.293115615844727, 17.302631378173828, 7.8207011222839355, 10.399442672729492, 17.410511016845703]
2026-04-12 11:19:42 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 11:19:46.846 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_111_id_4
2026-04-12 11:19:46 | INFO | designability.py:322 | Running ESMFold for n_111_id_4
2026-04-12 11:20:03.556 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[13.770038604736328, 9.203840255737305, 10.841920852661133, 10.239861488342285, 4.997884273529053, 10.900503158569336, 6.20425271987915, 10.506661415100098]
2026-04-12 11:20:03 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 11:20:08.211 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_111_id_5
2026-04-12 11:20:08 | INFO | designability.py:322 | Running ESMFold for n_111_id_5
2026-04-12 11:20:24.871 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[13.18899917602539, 14.054913520812988, 13.112569808959961, 11.545184135437012, 13.998717308044434, 13.917012214660645, 13.741436958312988, 12.627321243286133]
2026-04-12 11:20:24 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 11:20:29.503 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_111_id_6
2026-04-12 11:20:29 | INFO | designability.py:322 | Running ESMFold for n_111_id_6
2026-04-12 11:20:46.029 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[7.192832946777344, 7.884159088134766, 5.817552089691162, 4.450719356536865, 11.83055591583252, 10.88797378540039, 11.06466293334961, 5.107182025909424]
2026-04-12 11:20:46 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 11:20:50.638 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_111_id_7
2026-04-12 11:20:50 | INFO | designability.py:322 | Running ESMFold for n_111_id_7
2026-04-12 11:21:07.361 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[13.82717227935791, 18.662446975708008, 15.62261962890625, 14.073787689208984, 14.720725059509277, 14.314225196838379, 15.02643871307373, 14.58369255065918]
2026-04-12 11:21:07 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 11:21:12.177 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_111_id_8
2026-04-12 11:21:12 | INFO | designability.py:322 | Running ESMFold for n_111_id_8
2026-04-12 11:21:28.776 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[15.132960319519043, 13.17457389831543, 15.968060493469238, 16.279691696166992, 16.07823944091797, 16.68648338317871, 14.226167678833008, 17.285629272460938]
2026-04-12 11:21:28 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 11:21:33.417 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_111_id_9
2026-04-12 11:21:33 | INFO | designability.py:322 | Running ESMFold for n_111_id_9
2026-04-12 11:21:50.224 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[6.023616790771484, 5.3773722648620605, 5.846643447875977, 5.218878269195557, 5.037089824676514, 4.239461421966553, 7.104497909545898, 7.615484714508057]
2026-04-12 11:21:50 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 11:21:54.865 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_112_id_0
2026-04-12 11:21:54 | INFO | designability.py:322 | Running ESMFold for n_112_id_0
2026-04-12 11:22:11.438 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[7.387696743011475, 2.9055936336517334, 5.3654022216796875, 6.396241664886475, 7.801244735717773, 8.263669967651367, 9.945158958435059, 8.181873321533203]
2026-04-12 11:22:11 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 11:22:16.166 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_112_id_1
2026-04-12 11:22:16 | INFO | designability.py:322 | Running ESMFold for n_112_id_1
2026-04-12 11:22:32.866 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[13.395137786865234, 14.405740737915039, 10.08289909362793, 11.65163516998291, 9.0226469039917, 10.702412605285645, 13.958700180053711, 14.491278648376465]
2026-04-12 11:22:32 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 11:22:37.652 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_112_id_2
2026-04-12 11:22:37 | INFO | designability.py:322 | Running ESMFold for n_112_id_2
2026-04-12 11:22:54.475 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[8.328438758850098, 4.184612274169922, 5.865312099456787, 4.482730865478516, 4.301732540130615, 4.233253002166748, 3.6292288303375244, 3.370884656906128]
2026-04-12 11:22:54 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 11:22:59.096 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_112_id_3
2026-04-12 11:22:59 | INFO | designability.py:322 | Running ESMFold for n_112_id_3
2026-04-12 11:23:16.346 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[9.33438491821289, 4.860564231872559, 13.241239547729492, 5.257582187652588, 2.812148332595825, 11.781919479370117, 13.261751174926758, 5.486762523651123]
2026-04-12 11:23:16 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 11:23:21.054 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_112_id_4
2026-04-12 11:23:21 | INFO | designability.py:322 | Running ESMFold for n_112_id_4
2026-04-12 11:23:37.697 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[12.025420188903809, 11.99031925201416, 13.63143539428711, 10.2918701171875, 12.153909683227539, 19.34804916381836, 11.879953384399414, 14.339794158935547]
2026-04-12 11:23:37 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 11:23:42.359 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_112_id_5
2026-04-12 11:23:42 | INFO | designability.py:322 | Running ESMFold for n_112_id_5
2026-04-12 11:23:59.081 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[15.578495979309082, 15.88919734954834, 12.909395217895508, 17.576900482177734, 9.582646369934082, 17.967754364013672, 20.940013885498047, 15.377037048339844]
2026-04-12 11:23:59 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 11:24:03.717 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_112_id_6
2026-04-12 11:24:03 | INFO | designability.py:322 | Running ESMFold for n_112_id_6
2026-04-12 11:24:20.506 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[2.7749366760253906, 6.33410120010376, 4.700379371643066, 7.270804405212402, 11.117551803588867, 4.280480861663818, 6.242068767547607, 14.005914688110352]
2026-04-12 11:24:20 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 11:24:25.194 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_112_id_7
2026-04-12 11:24:25 | INFO | designability.py:322 | Running ESMFold for n_112_id_7
2026-04-12 11:24:41.763 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[12.826410293579102, 23.905269622802734, 12.361651420593262, 11.177647590637207, 14.601143836975098, 9.864356994628906, 9.918076515197754, 13.427708625793457]
2026-04-12 11:24:41 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 11:24:46.438 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_112_id_8
2026-04-12 11:24:46 | INFO | designability.py:322 | Running ESMFold for n_112_id_8
2026-04-12 11:25:03.228 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[9.615338325500488, 3.410519599914551, 2.0777220726013184, 3.743751049041748, 6.393507957458496, 6.734783172607422, 3.1241016387939453, 2.5216476917266846]
2026-04-12 11:25:03 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 11:25:07.897 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_112_id_9
2026-04-12 11:25:07 | INFO | designability.py:322 | Running ESMFold for n_112_id_9
2026-04-12 11:25:24.794 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[4.170373439788818, 4.66102409362793, 3.7031261920928955, 4.766062259674072, 4.103676795959473, 4.770153522491455, 4.682957172393799, 4.572132110595703]
2026-04-12 11:25:24 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 11:25:29.503 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_113_id_0
2026-04-12 11:25:29 | INFO | designability.py:322 | Running ESMFold for n_113_id_0
2026-04-12 11:25:46.913 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[10.12039566040039, 9.478476524353027, 13.37320327758789, 9.296194076538086, 15.503997802734375, 9.640560150146484, 10.109458923339844, 10.512860298156738]
2026-04-12 11:25:46 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 11:25:51.606 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_113_id_1
2026-04-12 11:25:51 | INFO | designability.py:322 | Running ESMFold for n_113_id_1
2026-04-12 11:26:08.688 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[10.439410209655762, 3.7463512420654297, 5.8399882316589355, 3.324517250061035, 3.6803197860717773, 4.132298469543457, 5.461236476898193, 2.7295589447021484]
2026-04-12 11:26:08 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 11:26:13.480 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_113_id_2
2026-04-12 11:26:13 | INFO | designability.py:322 | Running ESMFold for n_113_id_2
2026-04-12 11:26:30.275 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[6.221011638641357, 11.582403182983398, 4.412672996520996, 8.048271179199219, 6.082040786743164, 7.03947114944458, 5.345129013061523, 13.81094741821289]
2026-04-12 11:26:30 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 11:26:34.945 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_113_id_3
2026-04-12 11:26:34 | INFO | designability.py:322 | Running ESMFold for n_113_id_3
2026-04-12 11:26:51.771 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[8.29865837097168, 8.916210174560547, 10.683895111083984, 12.515405654907227, 9.187361717224121, 8.379438400268555, 14.146713256835938, 9.490727424621582]
2026-04-12 11:26:51 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 11:26:56.518 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_113_id_4
2026-04-12 11:26:56 | INFO | designability.py:322 | Running ESMFold for n_113_id_4
2026-04-12 11:27:13.352 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[1.524699091911316, 2.9880928993225098, 6.058478832244873, 7.251113414764404, 1.3624225854873657, 1.8449064493179321, 1.1322157382965088, 1.315427541732788]
2026-04-12 11:27:13 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 11:27:18.102 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_113_id_5
2026-04-12 11:27:18 | INFO | designability.py:322 | Running ESMFold for n_113_id_5
2026-04-12 11:27:34.921 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[4.7656683921813965, 19.80337905883789, 2.765214443206787, 2.9105048179626465, 2.894742488861084, 2.7964515686035156, 9.397493362426758, 2.4378738403320312]
2026-04-12 11:27:34 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 11:27:39.695 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_113_id_6
2026-04-12 11:27:39 | INFO | designability.py:322 | Running ESMFold for n_113_id_6
2026-04-12 11:27:56.430 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[1.0458216667175293, 12.097762107849121, 15.331450462341309, 7.614757537841797, 3.7007484436035156, 4.754832744598389, 1.406043529510498, 1.2627538442611694]
2026-04-12 11:27:56 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 11:28:01.151 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_113_id_7
2026-04-12 11:28:01 | INFO | designability.py:322 | Running ESMFold for n_113_id_7
2026-04-12 11:28:18.089 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[15.097551345825195, 13.05085277557373, 17.01801300048828, 17.716140747070312, 11.834637641906738, 15.742201805114746, 14.653366088867188, 14.863948822021484]
2026-04-12 11:28:18 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 11:28:22.807 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_113_id_8
2026-04-12 11:28:22 | INFO | designability.py:322 | Running ESMFold for n_113_id_8
2026-04-12 11:28:39.645 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[11.045003890991211, 24.422771453857422, 10.333491325378418, 24.540132522583008, 15.833508491516113, 11.492948532104492, 12.50615119934082, 7.762746334075928]
2026-04-12 11:28:39 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 11:28:44.275 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_113_id_9
2026-04-12 11:28:44 | INFO | designability.py:322 | Running ESMFold for n_113_id_9
2026-04-12 11:29:00.924 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[4.307374000549316, 4.444433689117432, 4.040274143218994, 5.251949787139893, 8.215131759643555, 6.2637200355529785, 3.9646108150482178, 3.646404266357422]
