nohup: ignoring input
[info] Loading /media/Data/shanezhu/proteina_hands_on/.env
[info] Copying experiment config into Proteina tree
[info] Using python: /home/zhushanshan/miniconda3/envs/proteina_env/bin/python
/home/zhushanshan/miniconda3/envs/proteina_env/lib/python3.11/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2026-04-12 06:12:33.201 | INFO     | __main__:<module>:219 - proteinfoundation/inference.py --config_name inference_ucond_200m_notri_sc_noise045
2026-04-12 06:12:33.591 | INFO     | __main__:<module>:244 - Inference config {'run_name_': 'ucond_200M_notri_sc_noise045', 'ckpt_path': '${oc.env:CKPT_PATH}', 'ckpt_name': 'proteina_v1.2_DFS_200M_notri.ckpt', 'ncpus_': 24, 'seed': 5, 'nres_lens': [90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128], 'min_len': None, 'max_len': None, 'step_len': None, 'nsamples_per_len': 10, 'max_nsamples': 5, 'dt': 0.0025, 'self_cond': True, 'sampling_caflow': {'sampling_mode': 'sc', 'sc_scale_noise': 0.45, 'sc_scale_score': 1.0, 'gt_mode': '1/t', 'gt_p': 1.0, 'gt_clamp_val': None}, 'schedule': {'schedule_mode': 'log', 'schedule_p': 2.0}, 'fold_cond': False, 'cath_code_level': 'T', 'len_cath_code_path': '${oc.env:DATA_PATH}/metric_factory/features/D_FS_afdb_cath_codes.pth', 'guidance_weight': 1.0, 'autoguidance_ratio': 1.0, 'autoguidance_ckpt_path': None, 'lora': {'use': False, 'lora_alpha': 32.0, 'lora_dropout': 0.0, 'r': 16, 'train_bias': 'none'}, 'designability_seqs_per_struct': 8, 'compute_designability': True, 'compute_fid': False}
2026-04-12 06:12:33 | INFO | inference.py:244 | Inference config {'run_name_': 'ucond_200M_notri_sc_noise045', 'ckpt_path': '${oc.env:CKPT_PATH}', 'ckpt_name': 'proteina_v1.2_DFS_200M_notri.ckpt', 'ncpus_': 24, 'seed': 5, 'nres_lens': [90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128], 'min_len': None, 'max_len': None, 'step_len': None, 'nsamples_per_len': 10, 'max_nsamples': 5, 'dt': 0.0025, 'self_cond': True, 'sampling_caflow': {'sampling_mode': 'sc', 'sc_scale_noise': 0.45, 'sc_scale_score': 1.0, 'gt_mode': '1/t', 'gt_p': 1.0, 'gt_clamp_val': None}, 'schedule': {'schedule_mode': 'log', 'schedule_p': 2.0}, 'fold_cond': False, 'cath_code_level': 'T', 'len_cath_code_path': '${oc.env:DATA_PATH}/metric_factory/features/D_FS_afdb_cath_codes.pth', 'guidance_weight': 1.0, 'autoguidance_ratio': 1.0, 'autoguidance_ckpt_path': None, 'lora': {'use': False, 'lora_alpha': 32.0, 'lora_dropout': 0.0, 'r': 16, 'train_bias': 'none'}, 'designability_seqs_per_struct': 8, 'compute_designability': True, 'compute_fid': False}
2026-04-12 06:12:33.592 | INFO     | __main__:<module>:260 - Using checkpoint /media/Data/shanezhu/proteina_assets/proteina_v1.2_DFS_200M_notri.ckpt
2026-04-12 06:12:33 | INFO | inference.py:260 | Using checkpoint /media/Data/shanezhu/proteina_assets/proteina_v1.2_DFS_200M_notri.ckpt
/media/Data/shanezhu/proteina_hands_on/hands_on_protein/third_party/proteina/proteinfoundation/nn/feature_factory.py:178: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  class_mapping = torch.load(mapping_file)
2026-04-12 06:12:37.361 | INFO     | __main__:<module>:281 - Seeding everything to seed 5
2026-04-12 06:12:37 | INFO | inference.py:281 | Seeding everything to seed 5
Seed set to 5
GPU available: True (cuda), used: True
[0.7525578141212463, 0.9226039052009583, 1.1227120161056519, 0.8182997107505798, 0.9736651182174683, 1.2322731018066406, 1.2176384925842285, 0.701663613319397]
2026-04-12 06:47:26 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 06:47:30.440 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_93_id_3
2026-04-12 06:47:30 | INFO | designability.py:322 | Running ESMFold for n_93_id_3
2026-04-12 06:47:45.107 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[0.8791924118995667, 1.7060409784317017, 0.8497527241706848, 1.0139392614364624, 0.93992680311203, 0.5644298791885376, 0.8291003704071045, 0.9406694173812866]
2026-04-12 06:47:45 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 06:47:49.400 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_93_id_4
2026-04-12 06:47:49 | INFO | designability.py:322 | Running ESMFold for n_93_id_4
2026-04-12 06:48:04.193 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[1.7794437408447266, 1.895879864692688, 1.5326653718948364, 1.1533355712890625, 1.6837468147277832, 1.6615175008773804, 1.288962483406067, 2.0359997749328613]
2026-04-12 06:48:04 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 06:48:08.465 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_93_id_5
2026-04-12 06:48:08 | INFO | designability.py:322 | Running ESMFold for n_93_id_5
2026-04-12 06:48:23.101 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[0.9450492858886719, 15.386813163757324, 0.7753049731254578, 15.136850357055664, 0.6334133148193359, 0.7610067129135132, 13.724573135375977, 0.6723925471305847]
2026-04-12 06:48:23 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 06:48:27.365 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_93_id_6
2026-04-12 06:48:27 | INFO | designability.py:322 | Running ESMFold for n_93_id_6
2026-04-12 06:48:41.968 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[0.8143817186355591, 1.1428991556167603, 1.104040503501892, 0.590341329574585, 0.7176144123077393, 0.8475887775421143, 0.7440521121025085, 1.5686249732971191]
2026-04-12 06:48:41 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 06:48:46.232 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_93_id_7
2026-04-12 06:48:46 | INFO | designability.py:322 | Running ESMFold for n_93_id_7
2026-04-12 06:49:00.751 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[0.9337092041969299, 2.48372745513916, 0.8653537631034851, 2.543390989303589, 1.0906100273132324, 3.3027970790863037, 1.8011575937271118, 2.170327663421631]
2026-04-12 06:49:00 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 06:49:04.988 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_93_id_8
2026-04-12 06:49:04 | INFO | designability.py:322 | Running ESMFold for n_93_id_8
2026-04-12 06:49:20.005 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[0.732724666595459, 1.0038009881973267, 0.5909805297851562, 0.8351765275001526, 0.643239438533783, 0.720390260219574, 0.6944324374198914, 0.544105052947998]
2026-04-12 06:49:20 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 06:49:24.279 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_93_id_9
2026-04-12 06:49:24 | INFO | designability.py:322 | Running ESMFold for n_93_id_9
2026-04-12 06:49:39.153 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[3.2777464389801025, 0.6693637371063232, 0.5879454016685486, 0.7287697792053223, 0.6294581294059753, 0.8718864321708679, 1.81133234500885, 0.6843035221099854]
2026-04-12 06:49:39 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 06:49:43.507 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_94_id_0
2026-04-12 06:49:43 | INFO | designability.py:322 | Running ESMFold for n_94_id_0
2026-04-12 06:49:58.498 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[0.9831113815307617, 0.8426893949508667, 1.0623570680618286, 0.7901178002357483, 0.5444450378417969, 1.4248658418655396, 0.5954078435897827, 1.0070041418075562]
2026-04-12 06:49:58 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 06:50:02.795 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_94_id_1
2026-04-12 06:50:02 | INFO | designability.py:322 | Running ESMFold for n_94_id_1
2026-04-12 06:50:17.990 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[1.0011953115463257, 1.0580706596374512, 1.1217094659805298, 1.1768611669540405, 1.1040171384811401, 1.064505934715271, 1.0461028814315796, 0.98951256275177]
2026-04-12 06:50:17 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 06:50:22.306 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_94_id_2
2026-04-12 06:50:22 | INFO | designability.py:322 | Running ESMFold for n_94_id_2
2026-04-12 06:50:37.552 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[0.7131736874580383, 0.725398600101471, 0.6535705327987671, 0.7176898717880249, 0.8879334330558777, 1.3108779191970825, 0.8342626690864563, 0.6160170435905457]
2026-04-12 06:50:37 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 06:50:41.859 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_94_id_3
2026-04-12 06:50:41 | INFO | designability.py:322 | Running ESMFold for n_94_id_3
2026-04-12 06:50:56.990 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[0.6197943091392517, 0.6057599782943726, 0.8689236640930176, 0.8576026558876038, 0.8587055802345276, 0.7786746621131897, 0.6662164330482483, 0.9288331866264343]
2026-04-12 06:50:56 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 06:51:01.315 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_94_id_4
2026-04-12 06:51:01 | INFO | designability.py:322 | Running ESMFold for n_94_id_4
2026-04-12 06:51:16.378 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[0.7710690498352051, 0.7810056209564209, 0.7143327593803406, 0.9022135734558105, 0.8563098311424255, 0.8690159916877747, 0.9065676331520081, 1.0259283781051636]
2026-04-12 06:51:16 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 06:51:20.657 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_94_id_5
2026-04-12 06:51:20 | INFO | designability.py:322 | Running ESMFold for n_94_id_5
2026-04-12 06:51:35.655 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[0.7723546624183655, 1.4502755403518677, 0.7304773330688477, 0.6279391050338745, 0.8467184901237488, 0.7946909070014954, 0.7095893025398254, 0.8639830350875854]
2026-04-12 06:51:35 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 06:51:40.097 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_94_id_6
2026-04-12 06:51:40 | INFO | designability.py:322 | Running ESMFold for n_94_id_6
2026-04-12 06:51:55.091 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[0.7965295314788818, 0.7232767343521118, 0.6620900630950928, 0.8860343098640442, 0.5447326898574829, 0.8152617812156677, 0.6644532680511475, 0.754390299320221]
2026-04-12 06:51:55 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 06:51:59.375 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_94_id_7
2026-04-12 06:51:59 | INFO | designability.py:322 | Running ESMFold for n_94_id_7
2026-04-12 06:52:14.755 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[0.6949337124824524, 0.8907296657562256, 0.7945519685745239, 0.5854120850563049, 0.6216819882392883, 0.7154661417007446, 0.5672929286956787, 0.586988091468811]
2026-04-12 06:52:14 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 06:52:19.042 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_94_id_8
2026-04-12 06:52:19 | INFO | designability.py:322 | Running ESMFold for n_94_id_8
2026-04-12 06:52:34.208 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[3.611085891723633, 1.340956449508667, 0.826936662197113, 0.5701053738594055, 0.9423359632492065, 0.6743227243423462, 0.5612328052520752, 0.5967463850975037]
2026-04-12 06:52:34 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 06:52:38.490 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_94_id_9
2026-04-12 06:52:38 | INFO | designability.py:322 | Running ESMFold for n_94_id_9
2026-04-12 06:52:53.859 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[0.9069464206695557, 0.9467288255691528, 0.7718960046768188, 0.9209246039390564, 0.8934854865074158, 0.9374783039093018, 1.0257877111434937, 1.5242431163787842]
2026-04-12 06:52:53 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 06:52:58.164 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_95_id_0
2026-04-12 06:52:58 | INFO | designability.py:322 | Running ESMFold for n_95_id_0
2026-04-12 06:53:13.657 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[0.6051585674285889, 0.7051016688346863, 10.300045013427734, 0.751227617263794, 0.6377719044685364, 0.6531089544296265, 1.2598599195480347, 0.7301658987998962]
2026-04-12 06:53:13 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 06:53:18.075 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_95_id_1
2026-04-12 06:53:18 | INFO | designability.py:322 | Running ESMFold for n_95_id_1
2026-04-12 06:53:33.518 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[0.6330922842025757, 0.520194947719574, 0.4980989098548889, 0.6133341193199158, 0.519871711730957, 0.6833842992782593, 0.6816595196723938, 0.7199510931968689]
2026-04-12 06:53:33 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 06:53:37.824 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_95_id_2
2026-04-12 06:53:37 | INFO | designability.py:322 | Running ESMFold for n_95_id_2
2026-04-12 06:53:53.115 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[1.6024800539016724, 0.8186919093132019, 0.9106454849243164, 1.4900201559066772, 1.3117436170578003, 1.0612441301345825, 1.2901633977890015, 0.8761498332023621]
2026-04-12 06:53:53 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 06:53:57.506 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_95_id_3
2026-04-12 06:53:57 | INFO | designability.py:322 | Running ESMFold for n_95_id_3
2026-04-12 06:54:12.662 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[0.9670770764350891, 1.1932668685913086, 0.8299453258514404, 1.0885636806488037, 1.2590337991714478, 0.9433159828186035, 0.7607284188270569, 0.8352936506271362]
2026-04-12 06:54:12 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 06:54:16.963 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_95_id_4
2026-04-12 06:54:16 | INFO | designability.py:322 | Running ESMFold for n_95_id_4
2026-04-12 06:54:32.083 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[1.7705119848251343, 1.1536624431610107, 2.181011438369751, 1.0435984134674072, 2.2557904720306396, 0.949491560459137, 1.2206307649612427, 1.6282439231872559]
2026-04-12 06:54:32 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 06:54:36.463 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_95_id_5
2026-04-12 06:54:36 | INFO | designability.py:322 | Running ESMFold for n_95_id_5
2026-04-12 06:54:51.619 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[4.583911895751953, 0.9758384823799133, 1.5418237447738647, 1.3675988912582397, 0.9349144697189331, 0.9245519638061523, 0.9189982414245605, 1.0816398859024048]
2026-04-12 06:54:51 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 06:54:56.005 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_95_id_6
2026-04-12 06:54:56 | INFO | designability.py:322 | Running ESMFold for n_95_id_6
2026-04-12 06:55:11.135 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[0.8804702162742615, 1.1326041221618652, 0.8786322474479675, 0.8892796039581299, 0.7826874852180481, 1.1510144472122192, 0.8382300734519958, 0.998643159866333]
2026-04-12 06:55:11 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 06:55:15.474 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_95_id_7
2026-04-12 06:55:15 | INFO | designability.py:322 | Running ESMFold for n_95_id_7
2026-04-12 06:55:30.531 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[0.6319213509559631, 0.447374165058136, 0.5143072009086609, 0.4832440912723541, 0.5188036561012268, 0.4667665958404541, 0.6514322757720947, 0.5544551610946655]
2026-04-12 06:55:30 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 06:55:34.856 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_95_id_8
2026-04-12 06:55:34 | INFO | designability.py:322 | Running ESMFold for n_95_id_8
2026-04-12 06:55:49.947 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[0.7353900671005249, 0.6565997004508972, 1.1774312257766724, 1.2781500816345215, 1.3390201330184937, 0.8679206371307373, 1.0924514532089233, 1.1028828620910645]
2026-04-12 06:55:49 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 06:55:54.245 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_95_id_9
2026-04-12 06:55:54 | INFO | designability.py:322 | Running ESMFold for n_95_id_9
2026-04-12 06:56:09.351 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[0.9107068777084351, 1.690505862236023, 1.1998546123504639, 0.9421728849411011, 0.9791637063026428, 2.1769840717315674, 1.254095196723938, 1.2572896480560303]
2026-04-12 06:56:09 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 06:56:13.681 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_96_id_0
2026-04-12 06:56:13 | INFO | designability.py:322 | Running ESMFold for n_96_id_0
2026-04-12 06:56:28.933 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[0.7354542016983032, 0.633238673210144, 0.6672050952911377, 0.6300732493400574, 0.5381151437759399, 0.6983741521835327, 0.7429367303848267, 0.5540950298309326]
2026-04-12 06:56:28 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 06:56:33.273 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_96_id_1
2026-04-12 06:56:33 | INFO | designability.py:322 | Running ESMFold for n_96_id_1
2026-04-12 06:56:48.655 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[1.7735899686813354, 2.831953763961792, 0.9573339819908142, 3.546586513519287, 2.320739507675171, 3.374321937561035, 2.7778072357177734, 3.5086374282836914]
2026-04-12 06:56:48 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 06:56:52.973 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_96_id_2
2026-04-12 06:56:52 | INFO | designability.py:322 | Running ESMFold for n_96_id_2
2026-04-12 06:57:08.210 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[0.6021890640258789, 0.6912636160850525, 0.6968142986297607, 0.8063623309135437, 0.6613588333129883, 0.8145341873168945, 0.8058704733848572, 0.6660311222076416]
2026-04-12 06:57:08 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 06:57:12.516 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_96_id_3
2026-04-12 06:57:12 | INFO | designability.py:322 | Running ESMFold for n_96_id_3
2026-04-12 06:57:27.903 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[0.826229453086853, 1.3790087699890137, 0.6069454550743103, 1.0385608673095703, 0.9142322540283203, 1.7627471685409546, 0.6681036353111267, 0.647589921951294]
2026-04-12 06:57:27 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 06:57:32.345 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_96_id_4
2026-04-12 06:57:32 | INFO | designability.py:322 | Running ESMFold for n_96_id_4
2026-04-12 06:57:47.561 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[0.550208568572998, 0.491665780544281, 0.5544400811195374, 0.6137726902961731, 0.68125981092453, 0.7215685844421387, 0.6534489393234253, 0.553016185760498]
2026-04-12 06:57:47 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 06:57:51.962 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_96_id_5
2026-04-12 06:57:51 | INFO | designability.py:322 | Running ESMFold for n_96_id_5
2026-04-12 06:58:06.770 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[0.5350087285041809, 0.5821413397789001, 0.7833781242370605, 0.6144026517868042, 0.8431829810142517, 0.5214826464653015, 0.6734656095504761, 0.8402140140533447]
2026-04-12 06:58:06 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 06:58:11.126 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_96_id_6
2026-04-12 06:58:11 | INFO | designability.py:322 | Running ESMFold for n_96_id_6
2026-04-12 06:58:25.968 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[1.080617070198059, 2.063870429992676, 3.2430009841918945, 1.882959008216858, 1.4213167428970337, 0.9278333187103271, 1.166114091873169, 2.447934627532959]
2026-04-12 06:58:25 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 06:58:30.327 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_96_id_7
2026-04-12 06:58:30 | INFO | designability.py:322 | Running ESMFold for n_96_id_7
2026-04-12 06:58:45.285 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[0.7164570093154907, 0.6735206842422485, 0.8501260876655579, 0.5091851949691772, 0.7907806038856506, 0.8066445589065552, 0.938199520111084, 0.7713857889175415]
2026-04-12 06:58:45 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 06:58:49.699 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_96_id_8
2026-04-12 06:58:49 | INFO | designability.py:322 | Running ESMFold for n_96_id_8
2026-04-12 06:59:05.136 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[1.3626911640167236, 0.9129849672317505, 0.7249827980995178, 0.8073263168334961, 1.1138582229614258, 0.8930806517601013, 0.878551721572876, 1.0636845827102661]
2026-04-12 06:59:05 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 06:59:09.522 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_96_id_9
2026-04-12 06:59:09 | INFO | designability.py:322 | Running ESMFold for n_96_id_9
2026-04-12 06:59:24.799 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[1.2098265886306763, 1.5052375793457031, 1.3460949659347534, 0.6817880868911743, 0.776148796081543, 0.844818651676178, 0.7564831376075745, 0.88690185546875]
2026-04-12 06:59:24 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 06:59:29.237 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_97_id_0
2026-04-12 06:59:29 | INFO | designability.py:322 | Running ESMFold for n_97_id_0
2026-04-12 06:59:44.920 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[0.6296123266220093, 0.649815559387207, 0.7150703072547913, 0.6047223806381226, 0.6276760697364807, 0.6541528105735779, 0.6798915863037109, 0.7970388531684875]
2026-04-12 06:59:44 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 06:59:49.285 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_97_id_1
2026-04-12 06:59:49 | INFO | designability.py:322 | Running ESMFold for n_97_id_1
2026-04-12 07:00:04.639 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[0.7337415814399719, 0.7984559535980225, 0.8059413433074951, 0.8539897203445435, 0.702828586101532, 1.0018458366394043, 0.7047028541564941, 0.7641644477844238]
2026-04-12 07:00:04 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 07:00:09.077 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_97_id_2
2026-04-12 07:00:09 | INFO | designability.py:322 | Running ESMFold for n_97_id_2
2026-04-12 07:00:24.771 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[0.5655546188354492, 0.8141962885856628, 0.6216387748718262, 0.5706390142440796, 0.6188071966171265, 0.7222036719322205, 0.7576694488525391, 1.0517024993896484]
2026-04-12 07:00:24 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 07:00:29.118 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_97_id_3
2026-04-12 07:00:29 | INFO | designability.py:322 | Running ESMFold for n_97_id_3
2026-04-12 07:00:44.609 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[0.707486093044281, 0.7374549508094788, 0.9609033465385437, 0.9415118098258972, 0.9423704147338867, 0.7181496620178223, 0.9641867876052856, 0.819115936756134]
2026-04-12 07:00:44 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 07:00:48.962 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_97_id_4
2026-04-12 07:00:48 | INFO | designability.py:322 | Running ESMFold for n_97_id_4
2026-04-12 07:01:04.459 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[0.7127620577812195, 1.3202067613601685, 0.7378604412078857, 0.8997557163238525, 0.7002833485603333, 1.2414239645004272, 2.269949436187744, 3.2940244674682617]
2026-04-12 07:01:04 | INFO | designability.py:314 | Running ProteinMPNN
